Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading base model...
language_model.backbone.layers.22.mixer.experts.69.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.69.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.70 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.70.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.70.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.70.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.71 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.71.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.71.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.71.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.72 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.72.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.72.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.72.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.73 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.73.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.73.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.73.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.74 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.74.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.74.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.74.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.75 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.75.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.75.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.75.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.76 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.76.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.76.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.76.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.77 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.77.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.77.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.77.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.78 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.78.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.78.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.78.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.79 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.79.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.79.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.79.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.80 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.80.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.80.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.80.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.81 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.81.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.81.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.81.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.82 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.82.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.82.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.82.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.83 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.83.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.83.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.83.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.84 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.84.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.84.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.84.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.85 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.85.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.85.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.85.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.86 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.86.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.86.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.86.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.87 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.87.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.87.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.87.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.88 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.88.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.88.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.88.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.89 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.89.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.89.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.89.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.90 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.90.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.90.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.90.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.91 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.91.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.91.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.91.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.92 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.92.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.92.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.92.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.93 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.93.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.93.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.93.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.94 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.94.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.94.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.94.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.95 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.95.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.95.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.95.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.96 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.96.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.96.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.96.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.97 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.97.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.97.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.97.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.98 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.98.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.98.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.98.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.99 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.99.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.99.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.99.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.100 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.100.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.100.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.100.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.101 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.101.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.101.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.101.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.102 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.102.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.102.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.102.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.103 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.103.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.103.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.103.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.104 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.104.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.104.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.104.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.105 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.105.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.105.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.105.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.106 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.106.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.106.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.106.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.107 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.107.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.107.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.107.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.108 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.108.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.108.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.108.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.109 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.109.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.109.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.109.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.110 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.110.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.110.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.110.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.111 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.111.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.111.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.111.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.112 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.112.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.112.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.112.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.113 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.113.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.113.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.113.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.114 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.114.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.114.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.114.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.115 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.115.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.115.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.115.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.116 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.116.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.116.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.116.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.117 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.117.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.117.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.117.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.118 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.118.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.118.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.118.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.119 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.119.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.119.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.119.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.120 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.120.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.120.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.120.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.121 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.121.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.121.down_proj -> Linear
language_model.backbone.layers.22.mixer.experts.121.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.22.mixer.experts.122 -> NemotronHMLP
language_model.backbone.layers.22.mixer.experts.122.up_proj -> Linear
language_model.backbone.layers.22.mixer.experts.122.down_proj -> Linear
